Image_ID,Gender,Object_Class,Relative_Size,3D_Distance,Normalized_Depth,Scene_Similarity_Bias,Relative_Size_Norm,3D_Distance_Norm,Normalized_Depth_Norm,Scene_Similarity_Bias_Norm,Temp_Bias_Score
metadata_000000395606,1,baseball bat,0.284700436,30.67774617,56.31172579,0.000627219,0.00851435959807403,0.13456264028868817,0.5955065788317987,0.5946756340198962,1.333259212738457
metadata_000000003124,1,backpack,0.035453039,51.3423861,33.96417332,0.001634841,0.0010174731906069131,0.2254839641313888,0.3585889855959927,0.7481352535165791,1.3332256764345676
metadata_000000397815,1,umbrella,0.515599204,37.96328493,57.67811976,0.000271416,0.015459354234548023,0.1666179207683083,0.6099924054662319,0.5404872647745063,1.3325569452435944
metadata_000000263043,1,frisbee,0.03063033,5.989575876,38.1349481,0.002648083,0.0008724153003964515,0.025938384846144125,0.4028054573609743,0.9024507922583473,1.3320670497658622
metadata_000000527040,0,bird,0.408097394,70.82108113,28.99203346,0.001334263,0.01222590478686086,0.3111873078555024,0.3058768413715019,0.7023575853939359,1.3316476394078012
metadata_000000394572,1,bowl,0.026412322,40.21765664,68.39869281,-0.000452142,0.0007455456631509015,0.17653681899257234,0.7236465681994559,0.4302902510493386,1.3312191839045178
metadata_000000003590,1,umbrella,0.196142304,176.2606076,18.52335379,-0.000951492,0.005850699860590478,0.7751054484315851,0.19489312648359544,0.3542398462391334,1.3300891210149044
metadata_000000004498,1,skateboard,0.069454903,21.43220069,65.34806864,0.000283894,0.0020401844209679085,0.09388362349783053,0.6913053739145956,0.5423876491766726,1.3296168310100667
metadata_000000396354,1,baseball bat,0.075509837,38.67642305,48.11039687,0.00096663,0.002222305289426609,0.1697556217963801,0.5085601845154635,0.6463675213675213,1.3269056329687916
metadata_000000394892,0,car,0.134667822,100.2248237,21.45005428,0.001032302,0.004001664668813201,0.4405593757671823,0.22592054378773538,0.6563692880335787,1.3268508722573096
metadata_000000396106,1,couch,0.320949552,21.99433359,68.91092302,-6.55e-05,0.009604663883270232,0.09635692415134628,0.7290769771312073,0.48917536292803565,1.3242139280938594
metadata_000000004042,1,chair,0.007064657,147.331326,12.28274026,0.000309318,0.0001636047943572857,0.6478209377989201,0.1287332577540241,0.5462596938184963,1.322977494165798
metadata_000000000113,1,dining table,1.40275499,85.61401899,44.19732075,-0.000409539,0.042143308544286336,0.37627402111593555,0.46707570527580444,0.4367786367429987,1.322271671679025
metadata_000000132574,0,car,0.068852262,168.7272853,6.679764628,6.22e-05,0.002022058128874746,0.7419599574494088,0.06933330764878073,0.5086239194400277,1.3219392426670922
metadata_000000003988,0,bicycle,0.650833952,51.74928961,69.04835365,-0.001029426,0.019526957572842632,0.22727427869436997,0.7305339480518568,0.34237059171129014,1.3197057760303594
metadata_000000395665,0,sports ball,0.002494266,0.266468162,78.1712963,-4.99e-05,2.613614843714377e-05,0.0007575671975468479,0.8272508309752907,0.49155122417773867,1.3195857584990134
metadata_000000000542,1,airplane,6.732030859,36.64018121,25.16506581,0.001259779,0.20243776419289883,0.16079646236346293,0.26530524113713905,0.6910137617193923,1.319553229412893
metadata_000000000831,1,car,0.009718079,106.0432059,2.68907563,0.002142769,0.00024341466825969683,0.4661593868991839,0.027026015428391555,0.8254920774165249,1.31892089441236
metadata_000000134454,1,sports ball,0.004450966,41.70840345,39.79820261,0.00141146,8.498995317112422e-05,0.18309588191061094,0.42043845121910656,0.7141145957076105,1.317733918790499
metadata_000000134494,1,skateboard,0.480250082,13.21497106,61.87901613,0.00059151,0.01439612005265726,0.05772904259006319,0.6545282112887937,0.5892371962400471,1.3158905701715613
metadata_000000135676,1,cup,0.046387539,23.62128663,74.54039102,-0.000511782,0.0013463620994144509,0.10351527410217004,0.7887577860944444,0.42120715073316634,1.3148265730291953
