video_name,video_path,category,gender
gym_pull_010.mp4,/content/drive/MyDrive/FINAL DATASET/gym_pull/gym_pull_010.mp4,gym_pull,male
gym_pull_011.mp4,/content/drive/MyDrive/FINAL DATASET/gym_pull/gym_pull_011.mp4,gym_pull,male
gym_pull_012.mp4,/content/drive/MyDrive/FINAL DATASET/gym_pull/gym_pull_012.mp4,gym_pull,male
gym_pull_013.mp4,/content/drive/MyDrive/FINAL DATASET/gym_pull/gym_pull_013.mp4,gym_pull,male
gym_pull_014.mp4,/content/drive/MyDrive/FINAL DATASET/gym_pull/gym_pull_014.mp4,gym_pull,female
gym_pull_015.mp4,/content/drive/MyDrive/FINAL DATASET/gym_pull/gym_pull_015.mp4,gym_pull,female
gym_pull_016.mp4,/content/drive/MyDrive/FINAL DATASET/gym_pull/gym_pull_016.mp4,gym_pull,male
gym_pull_017.mp4,/content/drive/MyDrive/FINAL DATASET/gym_pull/gym_pull_017.mp4,gym_pull,female
gym_pull_018.mp4,/content/drive/MyDrive/FINAL DATASET/gym_pull/gym_pull_018.mp4,gym_pull,male
gym_pull_019.mp4,/content/drive/MyDrive/FINAL DATASET/gym_pull/gym_pull_019.mp4,gym_pull,male
gym_push_000.mp4,/content/drive/MyDrive/FINAL DATASET/gym_push/gym_push_000.mp4,gym_push,female
gym_push_001.mp4,/content/drive/MyDrive/FINAL DATASET/gym_push/gym_push_001.mp4,gym_push,male
gym_push_002.mp4,/content/drive/MyDrive/FINAL DATASET/gym_push/gym_push_002.mp4,gym_push,male
gym_push_003.mp4,/content/drive/MyDrive/FINAL DATASET/gym_push/gym_push_003.mp4,gym_push,female
gym_push_004.mp4,/content/drive/MyDrive/FINAL DATASET/gym_push/gym_push_004.mp4,gym_push,male
gym_push_005.mp4,/content/drive/MyDrive/FINAL DATASET/gym_push/gym_push_005.mp4,gym_push,male
gym_push_006.mp4,/content/drive/MyDrive/FINAL DATASET/gym_push/gym_push_006.mp4,gym_push,male
gym_push_007.mp4,/content/drive/MyDrive/FINAL DATASET/gym_push/gym_push_007.mp4,gym_push,male
gym_push_008.mp4,/content/drive/MyDrive/FINAL DATASET/gym_push/gym_push_008.mp4,gym_push,male
gym_push_009.mp4,/content/drive/MyDrive/FINAL DATASET/gym_push/gym_push_009.mp4,gym_push,male
gym_push_010.mp4,/content/drive/MyDrive/FINAL DATASET/gym_push/gym_push_010.mp4,gym_push,male
gym_push_011.mp4,/content/drive/MyDrive/FINAL DATASET/gym_push/gym_push_011.mp4,gym_push,female
gym_push_012.mp4,/content/drive/MyDrive/FINAL DATASET/gym_push/gym_push_012.mp4,gym_push,male
gym_push_013.mp4,/content/drive/MyDrive/FINAL DATASET/gym_push/gym_push_013.mp4,gym_push,female
gym_push_014.mp4,/content/drive/MyDrive/FINAL DATASET/gym_push/gym_push_014.mp4,gym_push,male
gym_push_015.mp4,/content/drive/MyDrive/FINAL DATASET/gym_push/gym_push_015.mp4,gym_push,male
gym_push_016.mp4,/content/drive/MyDrive/FINAL DATASET/gym_push/gym_push_016.mp4,gym_push,female
gym_push_017.mp4,/content/drive/MyDrive/FINAL DATASET/gym_push/gym_push_017.mp4,gym_push,female
gym_push_018.mp4,/content/drive/MyDrive/FINAL DATASET/gym_push/gym_push_018.mp4,gym_push,female
gym_push_019.mp4,/content/drive/MyDrive/FINAL DATASET/gym_push/gym_push_019.mp4,gym_push,male
gym_ride_000.mp4,/content/drive/MyDrive/FINAL DATASET/gym_ride/gym_ride_000.mp4,gym_ride,female
gym_ride_001.mp4,/content/drive/MyDrive/FINAL DATASET/gym_ride/gym_ride_001.mp4,gym_ride,female
gym_ride_002.mp4,/content/drive/MyDrive/FINAL DATASET/gym_ride/gym_ride_002.mp4,gym_ride,male
gym_ride_003.mp4,/content/drive/MyDrive/FINAL DATASET/gym_ride/gym_ride_003.mp4,gym_ride,male
gym_ride_004.mp4,/content/drive/MyDrive/FINAL DATASET/gym_ride/gym_ride_004.mp4,gym_ride,male
gym_ride_005.mp4,/content/drive/MyDrive/FINAL DATASET/gym_ride/gym_ride_005.mp4,gym_ride,female
gym_ride_006.mp4,/content/drive/MyDrive/FINAL DATASET/gym_ride/gym_ride_006.mp4,gym_ride,female
gym_ride_007.mp4,/content/drive/MyDrive/FINAL DATASET/gym_ride/gym_ride_007.mp4,gym_ride,female
gym_ride_008.mp4,/content/drive/MyDrive/FINAL DATASET/gym_ride/gym_ride_008.mp4,gym_ride,female
gym_ride_009.mp4,/content/drive/MyDrive/FINAL DATASET/gym_ride/gym_ride_009.mp4,gym_ride,female
gym_ride_010.mp4,/content/drive/MyDrive/FINAL DATASET/gym_ride/gym_ride_010.mp4,gym_ride,female
gym_ride_011.mp4,/content/drive/MyDrive/FINAL DATASET/gym_ride/gym_ride_011.mp4,gym_ride,female
gym_ride_012.mp4,/content/drive/MyDrive/FINAL DATASET/gym_ride/gym_ride_012.mp4,gym_ride,male
gym_ride_013.mp4,/content/drive/MyDrive/FINAL DATASET/gym_ride/gym_ride_013.mp4,gym_ride,female
gym_ride_014.mp4,/content/drive/MyDrive/FINAL DATASET/gym_ride/gym_ride_014.mp4,gym_ride,female
gym_ride_015.mp4,/content/drive/MyDrive/FINAL DATASET/gym_ride/gym_ride_015.mp4,gym_ride,female
gym_ride_016.mp4,/content/drive/MyDrive/FINAL DATASET/gym_ride/gym_ride_016.mp4,gym_ride,female
gym_ride_017.mp4,/content/drive/MyDrive/FINAL DATASET/gym_ride/gym_ride_017.mp4,gym_ride,male
gym_ride_018.mp4,/content/drive/MyDrive/FINAL DATASET/gym_ride/gym_ride_018.mp4,gym_ride,female
gym_ride_019.mp4,/content/drive/MyDrive/FINAL DATASET/gym_ride/gym_ride_019.mp4,gym_ride,male
gym_run_000.mp4,/content/drive/MyDrive/FINAL DATASET/gym_run/gym_run_000.mp4,gym_run,female
gym_run_001.mp4,/content/drive/MyDrive/FINAL DATASET/gym_run/gym_run_001.mp4,gym_run,male
gym_run_002.mp4,/content/drive/MyDrive/FINAL DATASET/gym_run/gym_run_002.mp4,gym_run,female
gym_run_003.mp4,/content/drive/MyDrive/FINAL DATASET/gym_run/gym_run_003.mp4,gym_run,female
gym_run_004.mp4,/content/drive/MyDrive/FINAL DATASET/gym_run/gym_run_004.mp4,gym_run,female
gym_run_005.mp4,/content/drive/MyDrive/FINAL DATASET/gym_run/gym_run_005.mp4,gym_run,male
gym_run_006.mp4,/content/drive/MyDrive/FINAL DATASET/gym_run/gym_run_006.mp4,gym_run,female
gym_run_007.mp4,/content/drive/MyDrive/FINAL DATASET/gym_run/gym_run_007.mp4,gym_run,female
gym_run_008.mp4,/content/drive/MyDrive/FINAL DATASET/gym_run/gym_run_008.mp4,gym_run,male
gym_run_009.mp4,/content/drive/MyDrive/FINAL DATASET/gym_run/gym_run_009.mp4,gym_run,male
gym_run_010.mp4,/content/drive/MyDrive/FINAL DATASET/gym_run/gym_run_010.mp4,gym_run,male
gym_run_011.mp4,/content/drive/MyDrive/FINAL DATASET/gym_run/gym_run_011.mp4,gym_run,female
gym_run_012.mp4,/content/drive/MyDrive/FINAL DATASET/gym_run/gym_run_012.mp4,gym_run,female
gym_run_013.mp4,/content/drive/MyDrive/FINAL DATASET/gym_run/gym_run_013.mp4,gym_run,female
gym_run_014.mp4,/content/drive/MyDrive/FINAL DATASET/gym_run/gym_run_014.mp4,gym_run,female
gym_run_015.mp4,/content/drive/MyDrive/FINAL DATASET/gym_run/gym_run_015.mp4,gym_run,female
gym_run_016.mp4,/content/drive/MyDrive/FINAL DATASET/gym_run/gym_run_016.mp4,gym_run,male
gym_run_017.mp4,/content/drive/MyDrive/FINAL DATASET/gym_run/gym_run_017.mp4,gym_run,female
gym_run_018.mp4,/content/drive/MyDrive/FINAL DATASET/gym_run/gym_run_018.mp4,gym_run,female
gym_run_019.mp4,/content/drive/MyDrive/FINAL DATASET/gym_run/gym_run_019.mp4,gym_run,male
gym_squat_000.mp4,/content/drive/MyDrive/FINAL DATASET/gym_squat/gym_squat_000.mp4,gym_squat,female
gym_squat_001.mp4,/content/drive/MyDrive/FINAL DATASET/gym_squat/gym_squat_001.mp4,gym_squat,female
gym_squat_002.mp4,/content/drive/MyDrive/FINAL DATASET/gym_squat/gym_squat_002.mp4,gym_squat,female
gym_squat_003.mp4,/content/drive/MyDrive/FINAL DATASET/gym_squat/gym_squat_003.mp4,gym_squat,female
gym_squat_004.mp4,/content/drive/MyDrive/FINAL DATASET/gym_squat/gym_squat_004.mp4,gym_squat,female
gym_squat_005.mp4,/content/drive/MyDrive/FINAL DATASET/gym_squat/gym_squat_005.mp4,gym_squat,female
gym_squat_006.mp4,/content/drive/MyDrive/FINAL DATASET/gym_squat/gym_squat_006.mp4,gym_squat,female
gym_squat_007.mp4,/content/drive/MyDrive/FINAL DATASET/gym_squat/gym_squat_007.mp4,gym_squat,female
gym_squat_008.mp4,/content/drive/MyDrive/FINAL DATASET/gym_squat/gym_squat_008.mp4,gym_squat,female
gym_squat_009.mp4,/content/drive/MyDrive/FINAL DATASET/gym_squat/gym_squat_009.mp4,gym_squat,female
gym_squat_010.mp4,/content/drive/MyDrive/FINAL DATASET/gym_squat/gym_squat_010.mp4,gym_squat,female
gym_squat_011.mp4,/content/drive/MyDrive/FINAL DATASET/gym_squat/gym_squat_011.mp4,gym_squat,male
gym_squat_012.mp4,/content/drive/MyDrive/FINAL DATASET/gym_squat/gym_squat_012.mp4,gym_squat,male
gym_squat_013.mp4,/content/drive/MyDrive/FINAL DATASET/gym_squat/gym_squat_013.mp4,gym_squat,female
gym_squat_014.mp4,/content/drive/MyDrive/FINAL DATASET/gym_squat/gym_squat_014.mp4,gym_squat,female
gym_squat_015.mp4,/content/drive/MyDrive/FINAL DATASET/gym_squat/gym_squat_015.mp4,gym_squat,female
gym_squat_016.mp4,/content/drive/MyDrive/FINAL DATASET/gym_squat/gym_squat_016.mp4,gym_squat,female
gym_squat_017.mp4,/content/drive/MyDrive/FINAL DATASET/gym_squat/gym_squat_017.mp4,gym_squat,male
gym_squat_018.mp4,/content/drive/MyDrive/FINAL DATASET/gym_squat/gym_squat_018.mp4,gym_squat,female
gym_squat_019.mp4,/content/drive/MyDrive/FINAL DATASET/gym_squat/gym_squat_019.mp4,gym_squat,female
tennis_backhand_000.mp4,/content/drive/MyDrive/FINAL DATASET/tennis_backhand/tennis_backhand_000.mp4,tennis_backhand,male
tennis_backhand_001.mp4,/content/drive/MyDrive/FINAL DATASET/tennis_backhand/tennis_backhand_001.mp4,tennis_backhand,male
tennis_backhand_002.mp4,/content/drive/MyDrive/FINAL DATASET/tennis_backhand/tennis_backhand_002.mp4,tennis_backhand,male
tennis_backhand_003.mp4,/content/drive/MyDrive/FINAL DATASET/tennis_backhand/tennis_backhand_003.mp4,tennis_backhand,male
tennis_backhand_004.mp4,/content/drive/MyDrive/FINAL DATASET/tennis_backhand/tennis_backhand_004.mp4,tennis_backhand,male
tennis_backhand_005.mp4,/content/drive/MyDrive/FINAL DATASET/tennis_backhand/tennis_backhand_005.mp4,tennis_backhand,male
tennis_backhand_006.mp4,/content/drive/MyDrive/FINAL DATASET/tennis_backhand/tennis_backhand_006.mp4,tennis_backhand,male
tennis_backhand_007.mp4,/content/drive/MyDrive/FINAL DATASET/tennis_backhand/tennis_backhand_007.mp4,tennis_backhand,male
tennis_backhand_008.mp4,/content/drive/MyDrive/FINAL DATASET/tennis_backhand/tennis_backhand_008.mp4,tennis_backhand,female
tennis_backhand_009.mp4,/content/drive/MyDrive/FINAL DATASET/tennis_backhand/tennis_backhand_009.mp4,tennis_backhand,male
tennis_backhand_010.mp4,/content/drive/MyDrive/FINAL DATASET/tennis_backhand/tennis_backhand_010.mp4,tennis_backhand,male
tennis_backhand_011.mp4,/content/drive/MyDrive/FINAL DATASET/tennis_backhand/tennis_backhand_011.mp4,tennis_backhand,female
tennis_backhand_012.mp4,/content/drive/MyDrive/FINAL DATASET/tennis_backhand/tennis_backhand_012.mp4,tennis_backhand,male
tennis_backhand_013.mp4,/content/drive/MyDrive/FINAL DATASET/tennis_backhand/tennis_backhand_013.mp4,tennis_backhand,male
tennis_backhand_014.mp4,/content/drive/MyDrive/FINAL DATASET/tennis_backhand/tennis_backhand_014.mp4,tennis_backhand,male
tennis_backhand_015.mp4,/content/drive/MyDrive/FINAL DATASET/tennis_backhand/tennis_backhand_015.mp4,tennis_backhand,male
tennis_backhand_016.mp4,/content/drive/MyDrive/FINAL DATASET/tennis_backhand/tennis_backhand_016.mp4,tennis_backhand,female
tennis_backhand_017.mp4,/content/drive/MyDrive/FINAL DATASET/tennis_backhand/tennis_backhand_017.mp4,tennis_backhand,male
tennis_backhand_018.mp4,/content/drive/MyDrive/FINAL DATASET/tennis_backhand/tennis_backhand_018.mp4,tennis_backhand,male
tennis_backhand_019.mp4,/content/drive/MyDrive/FINAL DATASET/tennis_backhand/tennis_backhand_019.mp4,tennis_backhand,male
tennis_forehand_000.mp4,/content/drive/MyDrive/FINAL DATASET/tennis_forehand/tennis_forehand_000.mp4,tennis_forehand,male
tennis_forehand_001.mp4,/content/drive/MyDrive/FINAL DATASET/tennis_forehand/tennis_forehand_001.mp4,tennis_forehand,female
tennis_forehand_002.mp4,/content/drive/MyDrive/FINAL DATASET/tennis_forehand/tennis_forehand_002.mp4,tennis_forehand,male
tennis_forehand_003.mp4,/content/drive/MyDrive/FINAL DATASET/tennis_forehand/tennis_forehand_003.mp4,tennis_forehand,female
tennis_forehand_004.mp4,/content/drive/MyDrive/FINAL DATASET/tennis_forehand/tennis_forehand_004.mp4,tennis_forehand,male
tennis_forehand_005.mp4,/content/drive/MyDrive/FINAL DATASET/tennis_forehand/tennis_forehand_005.mp4,tennis_forehand,male
tennis_forehand_006.mp4,/content/drive/MyDrive/FINAL DATASET/tennis_forehand/tennis_forehand_006.mp4,tennis_forehand,female
tennis_forehand_007.mp4,/content/drive/MyDrive/FINAL DATASET/tennis_forehand/tennis_forehand_007.mp4,tennis_forehand,male
tennis_forehand_008.mp4,/content/drive/MyDrive/FINAL DATASET/tennis_forehand/tennis_forehand_008.mp4,tennis_forehand,female
tennis_forehand_009.mp4,/content/drive/MyDrive/FINAL DATASET/tennis_forehand/tennis_forehand_009.mp4,tennis_forehand,male
tennis_forehand_010.mp4,/content/drive/MyDrive/FINAL DATASET/tennis_forehand/tennis_forehand_010.mp4,tennis_forehand,male
tennis_forehand_011.mp4,/content/drive/MyDrive/FINAL DATASET/tennis_forehand/tennis_forehand_011.mp4,tennis_forehand,male
tennis_forehand_012.mp4,/content/drive/MyDrive/FINAL DATASET/tennis_forehand/tennis_forehand_012.mp4,tennis_forehand,male
tennis_forehand_013.mp4,/content/drive/MyDrive/FINAL DATASET/tennis_forehand/tennis_forehand_013.mp4,tennis_forehand,female
tennis_forehand_014.mp4,/content/drive/MyDrive/FINAL DATASET/tennis_forehand/tennis_forehand_014.mp4,tennis_forehand,male
tennis_forehand_015.mp4,/content/drive/MyDrive/FINAL DATASET/tennis_forehand/tennis_forehand_015.mp4,tennis_forehand,female
tennis_forehand_016.mp4,/content/drive/MyDrive/FINAL DATASET/tennis_forehand/tennis_forehand_016.mp4,tennis_forehand,male
tennis_forehand_017.mp4,/content/drive/MyDrive/FINAL DATASET/tennis_forehand/tennis_forehand_017.mp4,tennis_forehand,male
tennis_forehand_018.mp4,/content/drive/MyDrive/FINAL DATASET/tennis_forehand/tennis_forehand_018.mp4,tennis_forehand,male
tennis_forehand_019.mp4,/content/drive/MyDrive/FINAL DATASET/tennis_forehand/tennis_forehand_019.mp4,tennis_forehand,male
tennis_serve_000.mp4,/content/drive/MyDrive/FINAL DATASET/tennis_serve/tennis_serve_000.mp4,tennis_serve,male
tennis_serve_001.mp4,/content/drive/MyDrive/FINAL DATASET/tennis_serve/tennis_serve_001.mp4,tennis_serve,male
tennis_serve_002.mp4,/content/drive/MyDrive/FINAL DATASET/tennis_serve/tennis_serve_002.mp4,tennis_serve,female
tennis_serve_003.mp4,/content/drive/MyDrive/FINAL DATASET/tennis_serve/tennis_serve_003.mp4,tennis_serve,male
tennis_serve_004.mp4,/content/drive/MyDrive/FINAL DATASET/tennis_serve/tennis_serve_004.mp4,tennis_serve,male
tennis_serve_005.mp4,/content/drive/MyDrive/FINAL DATASET/tennis_serve/tennis_serve_005.mp4,tennis_serve,male
tennis_serve_006.mp4,/content/drive/MyDrive/FINAL DATASET/tennis_serve/tennis_serve_006.mp4,tennis_serve,male
tennis_serve_007.mp4,/content/drive/MyDrive/FINAL DATASET/tennis_serve/tennis_serve_007.mp4,tennis_serve,male
tennis_serve_008.mp4,/content/drive/MyDrive/FINAL DATASET/tennis_serve/tennis_serve_008.mp4,tennis_serve,male
tennis_serve_009.mp4,/content/drive/MyDrive/FINAL DATASET/tennis_serve/tennis_serve_009.mp4,tennis_serve,male
tennis_serve_010.mp4,/content/drive/MyDrive/FINAL DATASET/tennis_serve/tennis_serve_010.mp4,tennis_serve,female
tennis_serve_011.mp4,/content/drive/MyDrive/FINAL DATASET/tennis_serve/tennis_serve_011.mp4,tennis_serve,male
tennis_serve_012.mp4,/content/drive/MyDrive/FINAL DATASET/tennis_serve/tennis_serve_012.mp4,tennis_serve,male
tennis_serve_013.mp4,/content/drive/MyDrive/FINAL DATASET/tennis_serve/tennis_serve_013.mp4,tennis_serve,male
tennis_serve_014.mp4,/content/drive/MyDrive/FINAL DATASET/tennis_serve/tennis_serve_014.mp4,tennis_serve,male
tennis_serve_015.mp4,/content/drive/MyDrive/FINAL DATASET/tennis_serve/tennis_serve_015.mp4,tennis_serve,male
tennis_serve_016.mp4,/content/drive/MyDrive/FINAL DATASET/tennis_serve/tennis_serve_016.mp4,tennis_serve,male
tennis_serve_017.mp4,/content/drive/MyDrive/FINAL DATASET/tennis_serve/tennis_serve_017.mp4,tennis_serve,male
tennis_serve_018.mp4,/content/drive/MyDrive/FINAL DATASET/tennis_serve/tennis_serve_018.mp4,tennis_serve,male
tennis_serve_019.mp4,/content/drive/MyDrive/FINAL DATASET/tennis_serve/tennis_serve_019.mp4,tennis_serve,female
yoga_bridge_000.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_bridge/yoga_bridge_000.mp4,yoga_bridge,female
yoga_bridge_001.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_bridge/yoga_bridge_001.mp4,yoga_bridge,female
yoga_bridge_002.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_bridge/yoga_bridge_002.mp4,yoga_bridge,female
yoga_bridge_003.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_bridge/yoga_bridge_003.mp4,yoga_bridge,female
yoga_bridge_004.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_bridge/yoga_bridge_004.mp4,yoga_bridge,female
yoga_bridge_005.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_bridge/yoga_bridge_005.mp4,yoga_bridge,female
yoga_bridge_006.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_bridge/yoga_bridge_006.mp4,yoga_bridge,female
yoga_bridge_007.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_bridge/yoga_bridge_007.mp4,yoga_bridge,female
yoga_bridge_008.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_bridge/yoga_bridge_008.mp4,yoga_bridge,female
yoga_bridge_009.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_bridge/yoga_bridge_009.mp4,yoga_bridge,female
yoga_bridge_010.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_bridge/yoga_bridge_010.mp4,yoga_bridge,male
yoga_bridge_011.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_bridge/yoga_bridge_011.mp4,yoga_bridge,female
yoga_bridge_012.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_bridge/yoga_bridge_012.mp4,yoga_bridge,female
yoga_bridge_013.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_bridge/yoga_bridge_013.mp4,yoga_bridge,female
yoga_bridge_014.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_bridge/yoga_bridge_014.mp4,yoga_bridge,female
yoga_bridge_015.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_bridge/yoga_bridge_015.mp4,yoga_bridge,male
yoga_bridge_016.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_bridge/yoga_bridge_016.mp4,yoga_bridge,female
yoga_bridge_017.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_bridge/yoga_bridge_017.mp4,yoga_bridge,female
yoga_bridge_018.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_bridge/yoga_bridge_018.mp4,yoga_bridge,female
yoga_bridge_019.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_bridge/yoga_bridge_019.mp4,yoga_bridge,female
yoga_cat_000.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_cat/yoga_cat_000.mp4,yoga_cat,female
yoga_cat_001.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_cat/yoga_cat_001.mp4,yoga_cat,female
yoga_cat_002.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_cat/yoga_cat_002.mp4,yoga_cat,female
yoga_cat_003.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_cat/yoga_cat_003.mp4,yoga_cat,female
yoga_cat_004.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_cat/yoga_cat_004.mp4,yoga_cat,female
yoga_cat_005.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_cat/yoga_cat_005.mp4,yoga_cat,female
yoga_cat_006.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_cat/yoga_cat_006.mp4,yoga_cat,female
yoga_cat_007.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_cat/yoga_cat_007.mp4,yoga_cat,male
yoga_cat_008.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_cat/yoga_cat_008.mp4,yoga_cat,female
yoga_cat_009.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_cat/yoga_cat_009.mp4,yoga_cat,female
yoga_cat_010.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_cat/yoga_cat_010.mp4,yoga_cat,male
yoga_cat_011.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_cat/yoga_cat_011.mp4,yoga_cat,female
yoga_cat_012.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_cat/yoga_cat_012.mp4,yoga_cat,female
yoga_cat_013.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_cat/yoga_cat_013.mp4,yoga_cat,female
yoga_cat_014.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_cat/yoga_cat_014.mp4,yoga_cat,female
yoga_cat_015.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_cat/yoga_cat_015.mp4,yoga_cat,female
yoga_cat_016.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_cat/yoga_cat_016.mp4,yoga_cat,female
yoga_cat_017.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_cat/yoga_cat_017.mp4,yoga_cat,female
yoga_cat_018.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_cat/yoga_cat_018.mp4,yoga_cat,female
yoga_cat_019.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_cat/yoga_cat_019.mp4,yoga_cat,female
yoga_dancer_000.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_dancer/yoga_dancer_000.mp4,yoga_dancer,female
yoga_dancer_001.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_dancer/yoga_dancer_001.mp4,yoga_dancer,female
yoga_dancer_002.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_dancer/yoga_dancer_002.mp4,yoga_dancer,female
yoga_dancer_003.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_dancer/yoga_dancer_003.mp4,yoga_dancer,female
yoga_dancer_004.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_dancer/yoga_dancer_004.mp4,yoga_dancer,female
yoga_dancer_005.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_dancer/yoga_dancer_005.mp4,yoga_dancer,female
yoga_dancer_006.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_dancer/yoga_dancer_006.mp4,yoga_dancer,female
yoga_dancer_007.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_dancer/yoga_dancer_007.mp4,yoga_dancer,female
yoga_dancer_008.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_dancer/yoga_dancer_008.mp4,yoga_dancer,female
yoga_dancer_009.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_dancer/yoga_dancer_009.mp4,yoga_dancer,female
yoga_dancer_010.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_dancer/yoga_dancer_010.mp4,yoga_dancer,female
yoga_dancer_011.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_dancer/yoga_dancer_011.mp4,yoga_dancer,female
yoga_dancer_012.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_dancer/yoga_dancer_012.mp4,yoga_dancer,female
yoga_dancer_013.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_dancer/yoga_dancer_013.mp4,yoga_dancer,female
yoga_dancer_014.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_dancer/yoga_dancer_014.mp4,yoga_dancer,female
yoga_dancer_015.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_dancer/yoga_dancer_015.mp4,yoga_dancer,female
yoga_dancer_016.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_dancer/yoga_dancer_016.mp4,yoga_dancer,female
yoga_dancer_017.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_dancer/yoga_dancer_017.mp4,yoga_dancer,female
yoga_dancer_018.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_dancer/yoga_dancer_018.mp4,yoga_dancer,female
yoga_dancer_019.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_dancer/yoga_dancer_019.mp4,yoga_dancer,female
yoga_tree_000.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_tree/yoga_tree_000.mp4,yoga_tree,female
yoga_tree_001.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_tree/yoga_tree_001.mp4,yoga_tree,female
yoga_tree_002.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_tree/yoga_tree_002.mp4,yoga_tree,female
yoga_tree_003.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_tree/yoga_tree_003.mp4,yoga_tree,female
yoga_tree_004.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_tree/yoga_tree_004.mp4,yoga_tree,male
yoga_tree_005.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_tree/yoga_tree_005.mp4,yoga_tree,female
yoga_tree_006.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_tree/yoga_tree_006.mp4,yoga_tree,female
yoga_tree_007.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_tree/yoga_tree_007.mp4,yoga_tree,male
yoga_tree_008.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_tree/yoga_tree_008.mp4,yoga_tree,female
yoga_tree_009.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_tree/yoga_tree_009.mp4,yoga_tree,female
yoga_tree_010.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_tree/yoga_tree_010.mp4,yoga_tree,female
yoga_tree_011.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_tree/yoga_tree_011.mp4,yoga_tree,male
yoga_tree_012.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_tree/yoga_tree_012.mp4,yoga_tree,female
yoga_tree_013.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_tree/yoga_tree_013.mp4,yoga_tree,male
yoga_tree_014.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_tree/yoga_tree_014.mp4,yoga_tree,female
